date,stars
2023-09-11,38782
2023-09-12,38794
2023-09-13,38815
2023-09-14,38835
2023-09-15,38845
2023-09-16,38855
2023-09-17,38865
2023-09-18,38877
2023-09-19,38890
2023-09-20,38897
2023-09-21,38906
2023-09-22,38915
2023-09-23,38929
2023-09-24,38937
2023-09-25,38944
2023-09-26,38954
2023-09-27,38970
2023-09-28,38987
2023-09-29,38997
2023-09-30,39009
2023-10-01,39019
2023-10-02,39038
2023-10-03,39050
2023-10-04,39059
2023-10-05,39074
2023-10-06,39084
2023-10-07,39095
2023-10-08,39102
2023-10-09,39113
2023-10-10,39126
2023-10-11,39139
2023-10-12,39153
2023-10-13,39167
2023-10-14,39177
2023-10-15,39185
2023-10-16,39199
2023-10-17,39213
2023-10-18,39226
2023-10-19,39237
2023-10-20,39249
2023-10-21,39253
2023-10-22,39259
2023-10-23,39275
2023-10-24,39287
2023-10-25,39300
2023-10-26,39316
2023-10-27,39325
2023-10-28,39340
2023-10-29,39348
2023-10-30,39353
2023-10-31,39361
2023-11-01,39373
2023-11-02,39384
2023-11-03,39396
2023-11-04,39404
2023-11-05,39414
2023-11-06,39422
2023-11-07,39433
2023-11-08,39451
2023-11-09,39461
2023-11-10,39468
2023-11-11,39478
2023-11-12,39494
2023-11-13,39509
2023-11-14,39520
2023-11-15,39532
2023-11-16,39544
2023-11-17,39558
2023-11-18,39567
2023-11-19,39579
2023-11-20,39588
2023-11-21,39600
2023-11-22,39615
2023-11-23,39624
2023-11-24,39633
2023-11-25,39645
2023-11-26,39654
2023-11-27,39661
2023-11-28,39676
2023-11-29,39686
2023-11-30,39698
2023-12-01,39702
2023-12-02,39708
2023-12-03,39717
2023-12-04,39730
2023-12-05,39741
2023-12-06,39750
2023-12-07,39762
2023-12-08,39774
2023-12-09,39785
2023-12-10,39797
2023-12-11,39806
2023-12-12,39812
2023-12-13,39823
2023-12-14,39837
2023-12-15,39848
2023-12-16,39857
2023-12-17,39871
2023-12-18,39882
2023-12-19,39895
2023-12-20,39907
2023-12-21,39917
2023-12-22,39926
2023-12-23,39939
2023-12-24,39948
2023-12-25,39959
2023-12-26,39968
2023-12-27,39975
2023-12-28,39989
2023-12-29,40004
2023-12-30,40013
2023-12-31,40021
2024-01-01,40031
2024-01-02,40044
2024-01-03,40058
2024-01-04,40067
2024-01-05,40074
2024-01-06,40082
2024-01-07,40097
2024-01-08,40111
2024-01-09,40126
2024-01-10,40138
2024-01-11,40159
2024-01-12,40167
2024-01-13,40175
2024-01-14,40183
2024-01-15,40194
2024-01-16,40205
2024-01-17,40211
2024-01-18,40219
2024-01-19,40227
2024-01-20,40237
2024-01-21,40246
2024-01-22,40256
2024-01-23,40268
2024-01-24,40285
2024-01-25,40302
2024-01-26,40306
2024-01-27,40315
2024-01-28,40323
2024-01-29,40335
2024-01-30,40345
2024-01-31,40362
2024-02-01,40376
2024-02-02,40392
2024-02-03,40402
2024-02-04,40424
2024-02-05,40433
2024-02-06,40443
2024-02-07,40453
2024-02-08,40462
2024-02-09,40479
2024-02-10,40484
2024-02-11,40491
2024-02-12,40497
2024-02-13,40509
2024-02-14,40524
2024-02-15,40531
2024-02-16,40538
2024-02-17,40552
2024-02-18,40567
2024-02-19,40578
2024-02-20,40594
2024-02-21,40610
2024-02-22,40627
2024-02-23,40647
2024-02-24,40659
2024-02-25,40669
2024-02-26,40684
2024-02-27,40696
2024-02-28,40705
2024-02-29,40722
2024-03-01,40734
2024-03-02,40749
2024-03-03,40754
2024-03-04,40763
2024-03-05,40773
2024-03-06,40788
2024-03-07,40801
2024-03-08,40819
2024-03-09,40830
2024-03-10,40842
2024-03-11,40856
2024-03-12,40871
2024-03-13,40891
2024-03-14,40904
2024-03-15,40909
2024-03-16,40918
2024-03-17,40928
2024-03-18,40950
2024-03-19,40973
2024-03-20,40992
2024-03-21,41013
2024-03-22,41024
2024-03-23,41034
2024-03-24,41045
2024-03-25,41054
2024-03-26,41066
2024-03-27,41081
2024-03-28,41091
2024-03-29,41100
2024-03-30,41107
2024-03-31,41115
2024-04-01,41122
2024-04-02,41138
2024-04-03,41151
2024-04-04,41162
2024-04-05,41170
2024-04-06,41185
2024-04-07,41193
2024-04-08,41201
2024-04-09,41216
2024-04-10,41230
2024-04-11,41245
2024-04-12,41254
2024-04-13,41260
2024-04-14,41270
2024-04-15,41279
2024-04-16,41291
2024-04-17,41297
2024-04-18,41306
2024-04-19,41319
2024-04-20,41329
2024-04-21,41337
2024-04-22,41347
2024-04-23,41355
2024-04-24,41365
2024-04-25,41380
2024-04-26,41391
2024-04-27,41398
2024-04-28,41403
2024-04-29,41415
2024-04-30,41421
2024-05-01,41431
2024-05-02,41439
2024-05-03,41449
2024-05-04,41461
2024-05-05,41471
2024-05-06,41479
2024-05-07,41485
2024-05-08,41500
2024-05-09,41512
2024-05-10,41519
2024-05-11,41532
2024-05-12,41542
2024-05-13,41551
2024-05-14,41563
2024-05-15,41573
2024-05-16,41582
2024-05-17,41598
2024-05-18,41604
2024-05-19,41611
2024-05-20,41622
2024-05-21,41632
2024-05-22,41644
2024-05-23,41654
2024-05-24,41661
2024-05-25,41669
2024-05-26,41673
2024-05-27,41683
2024-05-28,41697
2024-05-29,41705
2024-05-30,41716
2024-05-31,41722
2024-06-01,41732
2024-06-02,41737
2024-06-03,41747
2024-06-04,41756
2024-06-05,41773
2024-06-06,41785
2024-06-07,41797
2024-06-08,41804
2024-06-09,41811
2024-06-10,41821
2024-06-11,41831
2024-06-12,41846
2024-06-13,41859
2024-06-14,41872
2024-06-15,41882
2024-06-16,41888
2024-06-17,41902
2024-06-18,41913
2024-06-19,41925
2024-06-20,41941
2024-06-21,41956
2024-06-22,41967
2024-06-23,41973
2024-06-24,41980
2024-06-25,41997
2024-06-26,42011
2024-06-27,42024
2024-06-28,42032
2024-06-29,42039
2024-06-30,42045
2024-07-01,42062
2024-07-02,42072
2024-07-03,42082
2024-07-04,42094
2024-07-05,42106
2024-07-06,42114
2024-07-07,42126
2024-07-08,42136
2024-07-09,42146
2024-07-10,42162
2024-07-11,42172
2024-07-12,42183
2024-07-13,42189
2024-07-14,42201
2024-07-15,42211
2024-07-16,42220
2024-07-17,42233
2024-07-18,42246
2024-07-19,42255
2024-07-20,42264
2024-07-21,42269
2024-07-22,42280
2024-07-23,42288
2024-07-24,42308
2024-07-25,42318
2024-07-26,42327
2024-07-27,42337
2024-07-28,42341
2024-07-29,42356
2024-07-30,42365
2024-07-31,42373
2024-08-01,42382
2024-08-02,42391
2024-08-03,42394
2024-08-04,42399
2024-08-05,42410
2024-08-06,42431
2024-08-07,42443
2024-08-08,42458
2024-08-09,42469
2024-08-10,42477
2024-08-11,42484
2024-08-12,42496
2024-08-13,42506
2024-08-14,42514
2024-08-15,42528
2024-08-16,42539
2024-08-17,42544
2024-08-18,42546
2024-08-19,42554
2024-08-20,42559
2024-08-21,42570
2024-08-22,42578
2024-08-23,42583
2024-08-24,42589
2024-08-25,42606
2024-08-26,42618
2024-08-27,42627
2024-08-28,42648
2024-08-29,42659
2024-08-30,42668
2024-08-31,42674
2024-09-01,42684
2024-09-02,42690
2024-09-03,42706
2024-09-04,42715
2024-09-05,42730
2024-09-06,42737
2024-09-07,42745
2024-09-08,42751
2024-09-09,42766
2024-09-10,42782
2024-09-11,42791
2024-09-12,42805
2024-09-13,42811
2024-09-14,42818
2024-09-15,42828
2024-09-16,42836
2024-09-17,42843
2024-09-18,42855
2024-09-19,42872
2024-09-20,42881
2024-09-21,42896
2024-09-22,42900
2024-09-23,42916
2024-09-24,42927
2024-09-25,42935
2024-09-26,42945
2024-09-27,42957
2024-09-28,42969
2024-09-29,42982
2024-09-30,42992
2024-10-01,43000
2024-10-02,43007
2024-10-03,43015
2024-10-04,43021
2024-10-05,43029
2024-10-06,43033
2024-10-07,43036
2024-10-08,43050
2024-10-09,43065
2024-10-10,43085
2024-10-11,43095
2024-10-12,43103
2024-10-13,43115
2024-10-14,43129
2024-10-15,43143
2024-10-16,43152
2024-10-17,43160
2024-10-18,43170
2024-10-19,43176
2024-10-20,43186
2024-10-21,43199
2024-10-22,43209
2024-10-23,43219
2024-10-24,43224
2024-10-25,43234
2024-10-26,43243
2024-10-27,43245
2024-10-28,43254
2024-10-29,43266
2024-10-30,43277
2024-10-31,43288
2024-11-01,43307
2024-11-02,43317
2024-11-03,43325
2024-11-04,43331
2024-11-05,43343
2024-11-06,43354
2024-11-07,43360
2024-11-08,43373
2024-11-09,43381
2024-11-10,43392
2024-11-11,43401
2024-11-12,43415
2024-11-13,43429
2024-11-14,43444
2024-11-15,43455
2024-11-16,43467
2024-11-17,43472
2024-11-18,43484
2024-11-19,43494
2024-11-20,43502
2024-11-21,43510
2024-11-22,43520
2024-11-23,43536
2024-11-24,43544
2024-11-25,43554
2024-11-26,43564
2024-11-27,43580
2024-11-28,43590
2024-11-29,43599
2024-11-30,43604
2024-12-01,43609
2024-12-02,43620
2024-12-03,43635
2024-12-04,43646
2024-12-05,43663
2024-12-06,43673
2024-12-07,43683
2024-12-08,43690
2024-12-09,43700
2024-12-10,43707
2024-12-11,43714
2024-12-12,43726
2024-12-13,43733
2024-12-14,43738
2024-12-15,43747
2024-12-16,43758
2024-12-17,43772
2024-12-18,43778
2024-12-19,43785
2024-12-20,43792
2024-12-21,43803
2024-12-22,43807
2024-12-23,43810
2024-12-24,43817
2024-12-25,43831
2024-12-26,43838
2024-12-27,43846
2024-12-28,43850
2024-12-29,43859
2024-12-30,43865
2024-12-31,43875
2025-01-01,43881
2025-01-02,43892
2025-01-03,43905
2025-01-04,43913
2025-01-05,43923
2025-01-06,43936
2025-01-07,43951
2025-01-08,43958
2025-01-09,43971
2025-01-10,43978
2025-01-11,43990
2025-01-12,43994
2025-01-13,44019
2025-01-14,44037
2025-01-15,44046
2025-01-16,44056
2025-01-17,44066
2025-01-18,44074
2025-01-19,44085
2025-01-20,44091
2025-01-21,44096
2025-01-22,44105
2025-01-23,44112
2025-01-24,44126
2025-01-25,44131
2025-01-26,44141
2025-01-27,44152
2025-01-28,44164
2025-01-29,44171
2025-01-30,44181
2025-01-31,44190
2025-02-01,44200
2025-02-02,44215
2025-02-03,44222
2025-02-04,44230
2025-02-05,44239
2025-02-06,44246
2025-02-07,44255
2025-02-08,44258
2025-02-09,44269
2025-02-10,44272
2025-02-11,44281
2025-02-12,44294
2025-02-13,44308
2025-02-14,44323
2025-02-15,44345
2025-02-16,44359
2025-02-17,44377
2025-02-18,44388
2025-02-19,44395
2025-02-20,44407
2025-02-21,44421
2025-02-22,44434
2025-02-23,44443
2025-02-24,44451
2025-02-25,44458
2025-02-26,44471
2025-02-27,44485
2025-02-28,44497
2025-03-01,44513
2025-03-02,44522
2025-03-03,44536
2025-03-04,44546
2025-03-05,44560
2025-03-06,44569
2025-03-07,44577
2025-03-08,44585
2025-03-09,44597
2025-03-10,44610
2025-03-11,44624
2025-03-12,44632
2025-03-13,44643
2025-03-14,44654
2025-03-15,44672
2025-03-16,44684
2025-03-17,44700
2025-03-18,44712
2025-03-19,44726
2025-03-20,44746
2025-03-21,44754
2025-03-22,44761
2025-03-23,44770
2025-03-24,44781
2025-03-25,44793
2025-03-26,44799
2025-03-27,44808
2025-03-28,44818
2025-03-29,44830
2025-03-30,44839
2025-03-31,44846
2025-04-01,44853
2025-04-02,44860
2025-04-03,44871
2025-04-04,44880
2025-04-05,44889
2025-04-06,44897
2025-04-07,44901
2025-04-08,44910
2025-04-09,44917
2025-04-10,44932
2025-04-11,44941
2025-04-12,44950
2025-04-13,44964
2025-04-14,44983
2025-04-15,45003
2025-04-16,45019
2025-04-17,45032
2025-04-18,45042
2025-04-19,45054
2025-04-20,45060
2025-04-21,45072
2025-04-22,45084
2025-04-23,45098
2025-04-24,45108
2025-04-25,45116
2025-04-26,45125
2025-04-27,45134
2025-04-28,45145
2025-04-29,45156
2025-04-30,45166
2025-05-01,45180
2025-05-02,45192
2025-05-03,45201
2025-05-04,45211
2025-05-05,45216
2025-05-06,45227
2025-05-07,45236
2025-05-08,45245
2025-05-09,45255
2025-05-10,45269
2025-05-11,45281
2025-05-12,45286
2025-05-13,45296
2025-05-14,45309
2025-05-15,45315
2025-05-16,45320
2025-05-17,45331
2025-05-18,45340
2025-05-19,45356
2025-05-20,45365
2025-05-21,45381
2025-05-22,45392
2025-05-23,45402
2025-05-24,45413
2025-05-25,45420
2025-05-26,45432
2025-05-27,45438
2025-05-28,45449
2025-05-29,45467
2025-05-30,45480
2025-05-31,45496
2025-06-01,45506
2025-06-02,45514
2025-06-03,45525
2025-06-04,45542
2025-06-05,45555
2025-06-06,45562
2025-06-07,45574
2025-06-08,45581
2025-06-09,45592
2025-06-10,45601
2025-06-11,45608
2025-06-12,45620
2025-06-13,45632
2025-06-14,45639
2025-06-15,45641
2025-06-16,45652
2025-06-17,45666
2025-06-18,45678
2025-06-19,45692
2025-06-20,45694
2025-06-21,45702
2025-06-22,45708
2025-06-23,45722
2025-06-24,45728
2025-06-25,45735
2025-06-26,45747
2025-06-27,45756
2025-06-28,45768
2025-06-29,45777
2025-06-30,45786
2025-07-01,45798
2025-07-02,45809
2025-07-03,45821
2025-07-04,45831
2025-07-05,45839
2025-07-06,45849
2025-07-07,45860
2025-07-08,45879
2025-07-09,45894
2025-07-10,45909
2025-07-11,45928
2025-07-12,45936
2025-07-13,45944
2025-07-14,45962
2025-07-15,45980
2025-07-16,45998
2025-07-17,46013
2025-07-18,46024
2025-07-19,46035
2025-07-20,46043
2025-07-21,46058
2025-07-22,46063
